/opt/cmake-3.22/bin/cmake -S/home/pth/pth/model/Go2_simulator/src/controls/hpp-fcl -B/home/pth/pth/model/Go2_simulator/build/hpp-fcl --check-build-system CMakeFiles/Makefile.cmake 0
/opt/cmake-3.22/bin/cmake -E cmake_progress_start /home/pth/pth/model/Go2_simulator/build/hpp-fcl/CMakeFiles /home/pth/pth/model/Go2_simulator/build/hpp-fcl//CMakeFiles/progress.marks
/usr/bin/make  -f CMakeFiles/Makefile2 all
make[1]: Entering directory '/home/pth/pth/model/Go2_simulator/build/hpp-fcl'
/usr/bin/make  -f src/CMakeFiles/hpp-fcl.dir/build.make src/CMakeFiles/hpp-fcl.dir/depend
make[2]: Entering directory '/home/pth/pth/model/Go2_simulator/build/hpp-fcl'
cd /home/pth/pth/model/Go2_simulator/build/hpp-fcl && /opt/cmake-3.22/bin/cmake -E cmake_depends "Unix Makefiles" /home/pth/pth/model/Go2_simulator/src/controls/hpp-fcl /home/pth/pth/model/Go2_simulator/src/controls/hpp-fcl/src /home/pth/pth/model/Go2_simulator/build/hpp-fcl /home/pth/pth/model/Go2_simulator/build/hpp-fcl/src /home/pth/pth/model/Go2_simulator/build/hpp-fcl/src/CMakeFiles/hpp-fcl.dir/DependInfo.cmake --color=
make[2]: Leaving directory '/home/pth/pth/model/Go2_simulator/build/hpp-fcl'
/usr/bin/make  -f src/CMakeFiles/hpp-fcl.dir/build.make src/CMakeFiles/hpp-fcl.dir/build
make[2]: Entering directory '/home/pth/pth/model/Go2_simulator/build/hpp-fcl'
make[2]: Nothing to be done for 'src/CMakeFiles/hpp-fcl.dir/build'.
make[2]: Leaving directory '/home/pth/pth/model/Go2_simulator/build/hpp-fcl'
[100%] Built target hpp-fcl
make[1]: Leaving directory '/home/pth/pth/model/Go2_simulator/build/hpp-fcl'
/opt/cmake-3.22/bin/cmake -E cmake_progress_start /home/pth/pth/model/Go2_simulator/build/hpp-fcl/CMakeFiles 0
/usr/bin/make  -f CMakeFiles/Makefile2 preinstall
make[1]: Entering directory '/home/pth/pth/model/Go2_simulator/build/hpp-fcl'
make[1]: Nothing to be done for 'preinstall'.
make[1]: Leaving directory '/home/pth/pth/model/Go2_simulator/build/hpp-fcl'
[36mInstall the project...[0m
-- Up-to-date: /home/pth/pth/model/Go2_simulator/devel/include/hpp/fcl/fwd.hh
-- Up-to-date: /home/pth/pth/model/Go2_simulator/devel/include/hpp/fcl/mesh_loader/assimp.h
-- Up-to-date: /home/pth/pth/model/Go2_simulator/devel/include/hpp/fcl/mesh_loader/loader.h
-- Up-to-date: /home/pth/pth/model/Go2_simulator/devel/include/hpp/fcl/internal/BV_fitter.h
-- Up-to-date: /home/pth/pth/model/Go2_simulator/devel/include/hpp/fcl/internal/BV_splitter.h
-- Up-to-date: /home/pth/pth/model/Go2_simulator/devel/include/hpp/fcl/internal/intersect.h
-- Up-to-date: /home/pth/pth/model/Go2_simulator/devel/include/hpp/fcl/internal/tools.h
-- Up-to-date: /home/pth/pth/model/Go2_simulator/devel/include/hpp/fcl/internal/traversal_node_base.h
-- Up-to-date: /home/pth/pth/model/Go2_simulator/devel/include/hpp/fcl/internal/traversal_node_bvh_shape.h
-- Up-to-date: /home/pth/pth/model/Go2_simulator/devel/include/hpp/fcl/internal/traversal_node_bvhs.h
-- Up-to-date: /home/pth/pth/model/Go2_simulator/devel/include/hpp/fcl/internal/traversal_node_octree.h
-- Up-to-date: /home/pth/pth/model/Go2_simulator/devel/include/hpp/fcl/internal/traversal_node_setup.h
-- Up-to-date: /home/pth/pth/model/Go2_simulator/devel/include/hpp/fcl/internal/traversal_node_shapes.h
-- Up-to-date: /home/pth/pth/model/Go2_simulator/devel/include/hpp/fcl/internal/traversal_recurse.h
-- Up-to-date: /home/pth/pth/model/Go2_simulator/devel/include/hpp/fcl/internal/traversal.h
-- Up-to-date: /home/pth/pth/model/Go2_simulator/devel/lib/cmake/hpp-fcl/hpp-fclConfig.cmake
-- Up-to-date: /home/pth/pth/model/Go2_simulator/devel/lib/cmake/hpp-fcl/hpp-fclConfigVersion.cmake
-- Up-to-date: /home/pth/pth/model/Go2_simulator/devel/lib/cmake/hpp-fcl/hpp-fclTargets.cmake
-- Up-to-date: /home/pth/pth/model/Go2_simulator/devel/lib/cmake/hpp-fcl/hpp-fclTargets-noconfig.cmake
-- Up-to-date: /home/pth/pth/model/Go2_simulator/devel/lib/libhpp-fcl.so
